1f8b 0800 6701 fc5e 0003 ed5d 7b53 1b47
12f7 bfa7 4f31 c155 8e04 42e8 8548 84c1
4540 0e54 3076 105c 2a95 73b9 46bb 23b4
c56a 57b7 0f30 71fc ddaf bb67 665f 5acc
4b12 70de ae32 92e6 3d3d 3ddd bf9e 97c7
fc5c 0c2d 5bbc 9823 d581 3af5 3a7c b636
9a8d 0dfa bdd1 59a7 4fa0 46bb d378 d168
7536 3a1b 1bcd 66a7 f9a2 de68 ae37 da2f
587d 9e8d d214 fa01 f718 7b31 1959 b66d
b57f be2e 9d1f 84a6 7082 4534 6991 f4f2
6154 7ac9 3e78 ee99 c7c7 5df8 8a74 c807
acd1 a8b2 3dcb 3f67 7d63 24cc d0b6 9c33
0c57 297e f1dc 6024 3cf6 0bb7 ed2a dbed
b7da eb10 b313 0623 d7d3 a5f4 47fc d261
1f68 4c26 3e04 f6c3 f198 7b57 3afe 6464
f96c 226b 6697 908a 9962 6c39 7ee0 f140
30ee 30f1 998f 27b6 60ee 9041 65cc b73e
ab9c 7edc 246e 9fb9 9e15 8cc6 7e8d 41ec
8935 16ba fc91 1b7a 3e04 3e90 3b0f 2c00
1b05 8d1f 73cb 615e 688b 8716 c76b 6e18
7499 cd07 8d46 cd65 a65f 734b ff3a 5b59
61ab 2ea3 b84c 14ce 8c55 e3ef a10a c69f
63a5 2fd8 72cd 984c e0ef 6846 9db4 1cd3
bab0 cc90 dbcc 70c7 13d7 81c9 e63f b468
d51d dd65 6c31 f46c a43a 6dc4 c1a5 12f6
b80b b1d0 234c 3395 5486 954a 8f3d 6167
4cb2 5bf3 ade3 06fd dfee d4db 4aff b7da
9d66 03f5 3f58 8042 ff2f 82d6 9667 43a5
65b6 aba7 6d17 7e00 652c 0004 6a1d bf2c
cd40 8ded 0b7b e859 c608 42b4 8267 3296
143c 2976 0bf5 f818 8a65 9c0d c525 1b09
7b02 d663 183a 4660 b98e 5f2b 2dcb 2c47
2ea8 fe60 c403 76e5 86cc 7499 e306 cc11
c264 81cb 8c11 77ce 301a 8a85 9fdc b962
069f 70c3 0aae 4a33 62c1 f21a a842 cb31
6c10 14f6 da72 c118 093e de86 96ad adb1
a1eb 9121 021b 253c 6c37 73a1 173c 70bd
549e 3177 ac09 66d1 79fa bd93 3f12 290c
ee63 7e9d 6220 0c1e fa82 1d30 3083 13ee
71c7 b5cc 38f9 126a b025 2629 d108 1c99
7860 76b4 1964 860d c583 251d 5a8e 856d
2c95 421f 0da5 c3c7 c207 6681 1d0d cccd
52e9 8e42 5362 cb6c efa0 ffe1 70e7 4ffa
6af9 139b 5f51 4b60 3880 0557 68a6 010d
5090 f82c 8c90 4616 12df 91ff 8ae7 ec55
c45d f6fa 352b 2782 c3a0 7a6d f75f 316f
e457 4a5f 4ac0 2d0b e4cd 09c7 6c0b c36a
aa99 35df fa5b 942b 9b3a 41e0 06dc 3ef1
f885 f07c 10b3 2d56 07e6 409c 0dc9 6134
1d18 a76e 17cc 19e0 924f 56a0 1a64 0532
118c c748 7053 78f8 036d 2fb4 74a9 0fca
2880 df6f 6104 fc91 9c44 0177 0cf1 1f67
89aa 5539 cd04 0f4d 9584 05d8 125b 9898
065b ed09 5f04 fb50 c789 4be5 aa96 a314
94ad 20d3 b581 38b3 1c48 01ed 633f a4a3
8463 62c4 ca8a 1554 b000 6250 dc68 a8e4
b2dc aee0 57cc 6584 9e07 b3f5 d035 38c9
108b 083b c856 5757 b797 d281 8902 9635
7714 8775 df4e 54d7 54a3 1121 8481 d0cc
2943 36d9 37d5 f34c 1b20 1715 2c13 6446
6d65 6baa 169d 32a7 9f3f 5333 a7db 0581
c026 9b72 7e4d 8c68 1458 ca19 395f ea3c
95bc 0615 0ccb a037 badd a1f5 19ca fc87
